ID,Incident Date,District,Bias Code,Bias Code_2,Bias,Status,# of Victims,Victim Type,# of Suspects,# Suspects < 18 of age,# Suspects 18-35 of age,# Suspects 36-45 of age,# Suspects 46-55 of age,# Suspects > 55 of age,Suspect Known/Unknown
190013103,3/21/2019,1D,Anti-Black,,Assault (simple),Closed-Admin,1,Individual(s),1,,1,,,,Known
180055472,11/5/2018,1D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
190026176,6/2/2019,3D,Anti-Transgender,,Other,N/A,1,Individual(s),,,,,,,Known
170515340,6/23/2017,2D,Anti-Homosexual,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
170520131,7/20/2017,4D,Anti-Black,,Verbal Intimidation/Simple Assault,UNF,2,Individual(s),1,,1,,,,Known
170513601,6/12/2017,2D,Anti-Jewish,,Vandalism,Inactive,,Society,,,,,,,Unknown
170542522,11/13/2017,1D,Anti-Black,,Vandalism,Open,,School/College,,,,,,,Unknown
170512439,6/6/2017,1D,Anti-Other Ethnicity,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,1,,,Known
180056039,11/8/2018,2D,Anti-Black,,Written Intimidation/Simple Assault,N/A,,School/College,1,1,,,,,Known
200021658,5/11/2020,2D,Anti-Black,,Other,Open,1,Individual(s),,,,,,,Unknown
180042888,8/28/2018,4D,Anti-Other Ethnicity,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,,,,,Known
180064394,12/24/2018,4D,Anti-Islamic,,Vandalism,Closed-Admin,,Religious Organization,,,,,,,Unknown
170500285,3/30/2017,2D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),3,3,,,,,Known
190011926,3/15/2019,4D,Anti-Asian,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
170539207,10/27/2017,6D,Anti-Homosexual,,Assault (physical),Open,1,Individual(s),1,,,,,,Unknown
170511135,6/1/2017,1D,Anti-Jewish,,Vandalism,N/A,,School/College,1,1,,,,,Known
17012598,2/27/2017,5D,Anti-Islamic,,Written Intimidation/Simple Assault,N/A,,Religious Organization,,,,,,,Unknown
170501940,4/13/2017,4D,Anti-Black,,Vandalism,Inactive,1,Individual(s),,,,,,,Unknown
16059010,11/10/2016,1D,Anti-Multi-Racial,,Written Intimidation/Simple Assault,N/A,,School/College,2,2,,,,,Known
16020540,4/26/2016,2D,Anti-Black,,Written Intimidation/Simple Assault,UNF,1,Individual(s),,,,,,,Unknown
180053615,10/26/2018,4D,Anti-Black,,Assault (physical),Open,1,Individual(s),1,,,,,,Known
170542473,11/13/2017,4D,Anti-Homosexual,Anti-Transgender,Assault (physical),Open,1,Individual(s),1,,1,,,,Known
180032468,7/1/2018,5D,Anti-Islamic,,Vandalism,Inactive,1,Individual(s),,,,,,,Unknown
180026780,5/31/2018,5D,Anti-Black,,Flyer Left Behind,Inactive,1,Individual(s),,,,,,,Unknown
200008286,2/18/2020,6D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
180011552,3/7/2018,1D,Anti-Multi-Racial,Anti-Multi-Religious Group,Written Intimidation/Simple Assault,Closed-Exception,,School/College,1,,,,1,,Known
170538262,10/20/2017,GCPD,Anti-Black,,Vandalism,Inactive,,School/College,,,,,,,Unknown
16046525,9/11/2016,6D,Anti-Homosexual,,Assault (physical),Closed-Arrest,1,Individual(s),1,,,,,,Unknown
16018523,4/16/2016,2D,Anti-Black,,Assault (physical),Open,1,Individual(s),,,,,,,Unknown
16047778,9/17/2016,5D,Anti-Other Ethnicity,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
170523171,8/5/2017,3D,Anti-Black,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
170520886,7/24/2017,RCPD,Anti-Black,,Physical Intimidation/Simple Assault,N/A,,School/College,4,4,,,,,Known
170510517,5/29/2017,TPPD,Anti-Catholic,,Vandalism,Open,,School/College,,,,,,,Unknown
170534164,10/1/2017,GCPD,Anti-Jewish,,Vandalism,Open,,Government,,,,,,,Unknown
170548977,12/16/2017,2D,Anti-Black,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,,,1,,Known
170522789,8/3/2017,5D,Anti-Homosexual,Anti-Black,Written Intimidation/Simple Assault,Inactive,1,Individual(s),,,,,,,Unknown
190035257,7/24/2019,4D,Anti-Jewish,,Vandalism,N/A,,Society,,,,,,,Unknown
190034844,7/22/2019,RCPD,Anti-Jewish,,Vandalism,N/A,,Society,,,,,,,Unknown
17012395,3/9/2017,1D,Anti-Black,Anti-Jewish,Vandalism,N/A,,School/College,,,,,,,Unknown
180054635,10/31/2018,6D,Anti-Jewish,,Vandalism,Closed-Admin,,School/College,1,1,,,,,Known
170526440,8/23/2017,4D,Anti-Black,,Assault (physical),Open,1,Individual(s),1,,,,1,,Known
16064683,12/17/2016,6D,Anti-Transgender,,Assault (physical),Open,2,Individual(s),1,,1,,,,Known
16043077,8/24/2016,5D,Anti-Jewish,,Written Intimidation/Simple Assault,Inactive,1,Individual(s),1,,,,,,Unknown
170529740,9/10/2017,6D,Anti-Multi-Racial,,Vandalism,Open,,Business/Financial Institution,,,,,,,Unknown
170528035,8/31/2017,6D,Anti-Multi-Racial,,Vandalism,Open,,Government,,,,,,,Unknown
190044912,9/19/2019,1D,Anti-Jewish,,Written Intimidation/Simple Assault,N/A,,Society,1,,,,,,Unknown
16000600,1/5/2016,1D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,,1,Known
190044661,9/18/2019,4D,Anti-Black,,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
16048759,9/22/2016,1D,Anti-Jewish,,Vandalism,Inactive,,School/College,,,,,,,Unknown
16058747,11/14/2016,5D,Anti-Jewish,,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
16015330,3/21/2016,3D,Anti-Jewish,,Vandalism,Closed-Exception,,School/College,,,,,,,Unknown
16058596,11/12/2016,6D,Anti-Black,,Verbal Intimidation/Simple Assault,Open,,Business/Financial Institution,,,,,,,Unknown
180002565,1/13/2018,3D,Anti-Islamic,,Flyer Left Behind,Closed-Admin,2,Individual(s),,,,,,,Unknown
180006627,2/7/2018,2D,Anti-Asian,,Other,Open,1,Individual(s),,,,,,,Unknown
170537609,10/19/2017,6D,Anti-Black,,Assault (physical),Open,1,Individual(s),1,,1,,,,Known
180036689,7/24/2018,5D,Anti-Black,,Vandalism,Open,3,Individual(s),,,,,,,Unknown
200012238,3/12/2020,4D,Anti-Jewish,,Assault (physical),Closed-Arrest,1,Individual(s),1,,1,,,,Known
16035647,7/15/2016,2D,Anti-Black,,Assault (physical),Open,1,Individual(s),1,,,,1,,Known
200012130,3/11/2020,4D,Anti-Black,,Verbal Intimidation/Simple Assault,Closed-Exception,1,Individual(s),3,,,,,,Unknown
170522344,8/1/2017,1D,Anti-Black,,Written Intimidation/Simple Assault,Inactive,1,Individual(s),,,,,,,Unknown
180062118,12/11/2018,2D,Anti-Jewish,,Written Intimidation/Simple Assault,Open,,Religious Organization,,,,,,,Unknown
180051193,10/12/2018,GCPD,Anti-Black,,Verbal Intimidation/Simple Assault,Closed-Arrest,1,Individual(s),1,,,1,,,Known
200019091,5/11/2020,4D,Anti-Black,,Assault (simple),Open,1,Individual(s),1,,,,,1,Known
180014425,3/23/2018,4D,Anti-Jewish,,Verbal Intimidation/Simple Assault,N/A,,Religious Organization,,,,,,,Unknown
180051896,10/16/2018,2D,Anti-Homosexual,,Written Intimidation/Simple Assault,Open,2,Individual(s),1,,1,,,,Known
190006264,2/7/2019,1D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
180055941,11/7/2018,2D,Anti-Homosexual,,Assault (physical),Open,1,Individual(s),,,,,,,Unknown
200019612,5/14/2020,4D,Anti-Homosexual,,Written Intimidation/Simple Assault,Open,1,Individual(s),4,,,,,,Unknown
190017752,4/16/2019,2D,Anti-Black,,Written Intimidation/Simple Assault,N/A,,School/College,4,4,,,,,Known
16033056,6/29/2016,5D,Anti-Hispanic,,Written Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
190048433,10/9/2019,4D,Anti-Black,,Vandalism,Open,,Society,,,,,,,Unknown
180028849,6/11/2018,5D,Anti-White,,Assault (physical),Closed-Arrest,1,Individual(s),1,1,,,,,Known
200012538,3/14/2020,2D,Anti-Hispanic,,Assault (physical),Open,1,Individual(s),3,,,,,,Unknown
190010787,3/6/2019,1D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Known
17008045,2/14/2017,RCPD,Anti-Black,,Vandalism,Open,,School/College,,,,,,,Unknown
17015593,3/21/2017,RCPD,Anti-Jewish,,Vandalism,Inactive,,School/College,,,,,,,Unknown
17001593,1/9/2017,2D,Anti-Jewish,,Verbal Intimidation/Simple Assault,Closed-Admin,1,Individual(s),,,,,,,Unknown
190042835,9/7/2019,2D,Anti-Black,,Assault (physical),Open,1,Individual(s),2,,,1,,1,Known
180012810,3/14/2018,2D,Anti-Multi-Racial,Anti-Multi-Religious Group,Written Intimidation/Simple Assault,Closed-Exception,,Other,1,,,,1,,Known
170548562,12/14/2017,1D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
17012040,3/2/2017,1D,Anti-Jewish,,Written Intimidation/Simple Assault,UNF,1,Individual(s),,,,,,,Unknown
200000046,1/1/2020,3D,Anti-White,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),3,,,,,,Unknown
190053319,11/5/2019,RCPD,Anti-Jewish,,Other,Open,,Society,1,,,,,,Unknown
16018453,4/15/2016,6D,Anti-Jewish,,Vandalism,Closed-Arrest,,Other,2,1,1,,,,Known
17010896,3/1/2017,1D,Anti-Transgender,,Assault (physical),UNF,1,Individual(s),,,,,,,Unknown
16007397,2/16/2016,3D,Anti-Black,,Verbal Intimidation/Simple Assault,Closed-Arrest,1,Individual(s),1,,,1,,,Known
180003605,1/22/2018,RCPD,Anti-Jewish,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
180060752,12/5/2018,4D,Anti-Jewish,Anti-Homosexual,Vandalism,Open,1,School/College,,,,,,,Unknown
16000094,1/1/2016,1D,Anti-Jewish,,Vandalism,Inactive,,Government,,,,,,,Unknown
190031014,6/29/2019,4D,Anti-Other Religion,,Vandalism,Open,,Religious Organization,,,,,,,Unknown
200021967,6/3/2020,6D,Anti-White,,Assault (physical),Open,1,Individual(s),1,,,,,,Unknown
200017148,4/24/2020,4D,Anti-Catholic,,Vandalism,Open,,Religious Organization,,,,,,,Unknown
16031785,6/23/2016,5D,Anti-Black,,Verbal Intimidation/Simple Assault,Closed-Arrest,1,Individual(s),1,,,1,,,Known
200006186,2/6/2020,2D,Anti-Jewish,,Written Intimidation/Simple Assault,N/A,,School/College,,,,,,,Unknown
190022287,5/11/2019,2D,Anti-Jewish,,Vandalism,Open,,Other,,,,,,,Unknown
170512062,6/6/2017,6D,Anti-Black,,Vandalism,Closed-Admin,,Society,,,,,,,Unknown
16056997,11/3/2016,2D,Anti-Jewish,,Vandalism,Closed-Exception,,School/College,,,,,,,Unknown
170524265,8/11/2017,1D,Anti-Jewish,,Vandalism,Open,,Government,,,,,,,Unknown
170519264,7/15/2017,2D,Anti-Homosexual,,Other,Open,,Religious Organization,,,,,,,Unknown
190027831,6/11/2019,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Known
170508274,5/17/2017,5D,Anti-Black,,Other,N/A,,Society,,,,,,,Unknown
16059407,11/17/2016,4D,Anti-Multi-Racial,,Vandalism,Closed-Exception,,School/College,,,,,,,Unknown
170542741,11/13/2017,1D,Anti-Multi-Religious Group,,Other,UNF,1,Individual(s),1,1,,,,,Known
190037812,8/8/2019,5D,Anti-White,,Assault (physical),Closed-Admin,1,Individual(s),1,,1,,,,Known
190049612,9/5/2019,3D,Anti-Black,,Written Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
16028599,6/7/2016,5D,Anti-Islamic,,Assault (physical),UNF,1,Individual(s),1,,,,,,Unknown
180058409,11/21/2018,2D,Anti-Black,,Written Intimidation/Simple Assault,N/A,,Religious Organization,,,,,,,Unknown
170538425,10/24/2017,2D,Anti-Asian,,Physical Intimidation/Simple Assault,RTOJ,1,Individual(s),1,1,,,,,Known
16065398,12/21/2016,2D,Anti-Jewish,,Vandalism,N/A,,School/College,4,4,,,,,Known
190007372,2/13/2019,5D,Anti-Jewish,,Written Intimidation/Simple Assault,N/A,,School/College,1,1,,,,,Known
200015360,4/8/2020,4D,Anti-Catholic,,Arson,Closed-Arrest,,Religious Organization,2,,2,,,,Known
190045257,9/21/2019,2D,Anti-Jewish,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
190046803,9/29/2019,2D,Anti-Homosexual,,Vandalism,Open,2,Individual(s),2,2,,,,,Known
16064150,12/14/2016,6D,Anti-Multi-Racial,,Vandalism,Inactive,,Other,,,,,,,Unknown
16058679,11/10/2016,3D,Anti-Black,,Vandalism,UNF,,School/College,,,,,,,Unknown
190039589,8/19/2019,1D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,2,Individual(s),,,,,,,Unknown
16044286,8/30/2016,4D,Anti-Black,,Assault (physical),Closed-Arrest,1,Individual(s),1,,,1,,,Known
180005117,1/30/2018,4D,Anti-Transgender,,Verbal Intimidation/Simple Assault,Closed-Admin,2,Individual(s),1,1,,,,,Known
180023349,5/12/2018,4D,Anti-Jewish,,Vandalism,Inactive,,Society,,,,,,,Unknown
17010515,2/27/2017,RCPD,Anti-White,,Vandalism,Inactive,,Society,,,,,,,Unknown
16025158,5/20/2016,5D,Anti-Hispanic,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,1,,,,Known
190016987,4/11/2019,RCPD,Anti-Black,,Written Intimidation/Simple Assault,N/A,,Society,,,,,,,Unknown
190038334,8/11/2019,6D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Known
16065937,12/20/2016,5D,Anti-Other Ethnicity,,Other,N/A,1,Individual(s),,,,,,,Unknown
200014285,3/28/2020,RCPD,Anti-Jewish,,Vandalism,Closed-Arrest,,Religious Organization,1,,1,,,,Known
180007406,2/12/2018,2D,Anti-Homosexual,,Assault (physical),Closed-Exception,1,Individual(s),1,1,,,,,Known
190011995,3/15/2019,4D,Anti-Black,,Vandalism,Open,,Government,,,,,,,Unknown
200011351,3/7/2020,2D,Anti-Hispanic,,Assault (physical),Open,2,Individual(s),1,,1,,,,Known
190024312,5/22/2019,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
200022388,6/7/2020,5D,Anti-Jewish,,Vandalism,Open,,Society,,,,,,,Unknown
170513456,6/12/2017,2D,Anti-White,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,1,,,,,Known
180062235,12/13/2018,4D,Anti-Homosexual,,Written Intimidation/Simple Assault,Closed-Exception,1,Individual(s),3,2,1,,,,Known
190060496,12/15/2019,2D,Anti-Transgender,,Assault (physical),Open,1,Individual(s),1,,,,,1,Known
16035615,7/14/2016,2D,Anti-Black,,Other,Inactive,,Religious Organization,,,,,,,Unknown
170546720,12/4/2017,4D,Anti-Jewish,,Vandalism,Closed-Admin,,School/College,1,1,,,,,Known
190025730,5/30/2019,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
17006589,2/7/2017,RCPD,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
170515518,6/24/2017,4D,Anti-Homosexual,,Vandalism,Inactive,1,Individual(s),,,,,,,Unknown
190041672,8/31/2019,TPPD,Anti-Homosexual,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
16060434,11/24/2016,3D,Anti-Black,,Verbal Intimidation/Simple Assault,UNF,3,Individual(s),,,,,,,Unknown
16000451,1/3/2016,2D,Anti-Black,,Vandalism,Inactive,,School/College,,,,,,,Unknown
200006007,2/5/2020,3D,Anti-Black,,Written Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,1,,Known
16014662,3/28/2016,6D,Anti-Jewish,,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
17005427,1/31/2017,6D,Anti-Islamic,,Written Intimidation/Simple Assault,Closed-Admin,1,Individual(s),,,,,,,Unknown
170528788,9/5/2017,2D,Anti-Jewish,,Flyer Left Behind,N/A,1,Individual(s),,,,,,,Unknown
180036812,7/25/2018,1D,Anti-Jewish,,Flyer Left Behind,N/A,2,Individual(s),,,,,,,Unknown
200008665,2/20/2020,2D,Anti-Jewish,,Written Intimidation/Simple Assault,N/A,,School/College,1,1,,,,,Known
16061372,11/30/2016,3D,Anti-White,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
190043357,9/10/2019,4D,Anti-Asian,,Assault (physical),Open,1,Individual(s),1,,,1,,,Known
170545799,11/30/2017,5D,Anti-Jewish,,Vandalism,Inactive,,School/College,,,,,,,Unknown
200011976,3/11/2020,4D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
17000751,1/5/2017,RCPD,Anti-Jewish,,Vandalism,Inactive,,Government,,,,,,,Unknown
170505864,5/10/2017,2D,Anti-Homosexual,,Verbal Intimidation/Simple Assault,Closed-Arrest,1,Individual(s),1,1,,,,,Known
190024373,5/22/2019,1D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
190003079,1/19/2019,RCPD,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
17001426,1/9/2017,1D,Anti-Jewish,,Verbal Intimidation/Simple Assault,Closed-Admin,,Religious Organization,,,,,,,Unknown
16031132,6/20/2016,2D,Anti-Multi-Religious Group,,Vandalism,N/A,,School/College,,,,,,,Unknown
16022796,5/8/2016,3D,Anti-Hispanic,,Assault (physical),Closed-Exception,1,Individual(s),,,,,,,Unknown
190020026,4/27/2019,2D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,,School/College,2,2,,,,,Known
16064736,12/16/2016,2D,Anti-Homosexual,,Vandalism,Inactive,,Religious Organization,,,,,,,Unknown
170513786,6/15/2017,3D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
190021275,5/6/2019,5D,Anti-Transgender,,Vandalism,Open,,Business/Financial Institution,1,1,,,,,Known
200014895,4/1/2020,GCPD,Anti-Jewish,,Verbal Intimidation/Simple Assault,Closed-Admin,,Religious Organization,2,,,,,,Unknown
200012482,3/13/2020,4D,Anti-Jewish,,Written Intimidation/Simple Assault,Closed-Arrest,2,Individual(s),1,,1,,,,Known
180039198,8/7/2018,2D,Anti-Jewish,,Written Intimidation/Simple Assault,Open,1,Individual(s),1,,1,,,,Known
16045255,9/4/2016,3D,Anti-Jewish,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
180036489,7/23/2018,5D,Anti-Multi-Racial,Anti-Multi-Religious Group,Flyer Left Behind,N/A,1,Individual(s),,,,,,,Unknown
200015942,4/13/2020,5D,Anti-Jewish,Anti-Bisexual,Written Intimidation/Simple Assault,Open,1,Individual(s),1,,,,,,Known
16022218,5/5/2016,1D,Anti-Multi-Racial,,Vandalism,Inactive,,School/College,,,,,,,Unknown
16062433,12/5/2016,4D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
180009756,2/25/2018,1D,Anti-Black,,Other,N/A,,Government,,,,,,,Unknown
16035346,7/12/2016,3D,Anti-Homosexual,,Assault (physical),Closed-Arrest,2,Individual(s),1,,1,,,,Known
16002798,1/15/2016,5D,Anti-Transgender,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
170521252,7/25/2017,RCPD,Anti-Jewish,,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
170523413,8/6/2017,4D,Anti-Black,,Vandalism,UNF,1,Individual(s),,,,,,,Unknown
190022870,5/15/2019,RCPD,Anti-Hispanic,,Vandalism,Inactive,,Business/Financial Institution,,,,,,,Unknown
190023755,5/19/2019,2D,Anti-Other Ethnicity,,Vandalism,N/A,,School/College,,,,,,,Unknown
190056448,11/21/2019,2D,Anti-Jewish,,Vandalism,N/A,1,Individual(s),1,1,,,,,Known
200003519,1/22/2020,5D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
