ID,Incident Date,District,Bias Code,Bias Code_2,Bias,Status,# of Victims,Victim Type,# of Suspects,# Suspects < 18 of age,# Suspects 18-35 of age,# Suspects 36-45 of age,# Suspects 46-55 of age,# Suspects > 55 of age,Suspect Known/Unknown
190013251,3/22/2019,6D,Anti-Islamic,,Assault (physical),Closed-Admin,1,Individual(s),1,,1,,,,Known
180023060,5/10/2018,TPPD,Anti-Transgender,,Assault (physical),Closed-Arrest,1,Individual(s),1,1,,,,,Known
16065495,12/21/2016,3D,Anti-White,,Vandalism,Open,,School/College,,,,,,,Unknown
180048816,9/30/2018,5D,Anti-Other Ethnicity,,Vandalism,Inactive,6,Individual(s),2,,,,,,Known
190034718,7/21/2019,5D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,1,,Known
16019492,4/20/2016,5D,Anti-Multi-Racial,,Flyer Left Behind,N/A,3,Individual(s),,,,,,,Unknown
190002042,1/13/2019,4D,Anti-Multi-Racial,,Vandalism,Open,,School/College,,,,,,,Known
190058606,12/5/2019,4D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
190033899,7/17/2019,4D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,2,Individual(s),1,,,,,1,Known
180025325,5/22/2018,4D,Anti-Jewish,,Verbal Intimidation/Simple Assault,Inactive,1,Individual(s),1,,,,,,Unknown
190010757,3/8/2019,4D,Anti-Black,,Vandalism,N/A,,School/College,,,,,,,Unknown
180054970,11/3/2018,4D,Anti-Hispanic,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,,1,Known
17009753,2/23/2017,5D,Anti-Homosexual,,Written Intimidation/Simple Assault,N/A,1,Individual(s),2,,,,2,,Known
180025757,5/25/2018,6D,Anti-Homosexual,,Vandalism,Closed-Exception,1,Individual(s),1,,1,,,,Known
17016212,3/30/2017,1D,Anti-Black,Anti-Jewish,Vandalism,Inactive,1,School/College,,,,,,,Unknown
16059730,11/19/2016,3D,Anti-Jewish,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
190049032,10/11/2019,5D,Anti-Black,,Other,Open,,Society,,,,,,,Unknown
190010572,3/7/2019,4D,Anti-Black,,Written Intimidation/Simple Assault,N/A,,School/College,1,1,,,,,Known
170500969,4/7/2017,1D,Anti-Multi-Racial,,Flyer Left Behind,N/A,,Society,,,,,,,Unknown
16059494,11/18/2016,1D,Anti-Black,,Verbal Intimidation/Simple Assault,Inactive,1,Individual(s),,,,,,,Unknown
200000380,1/3/2020,TPPD,Anti-Homosexual,,Vandalism,Open,1,Individual(s),3,,,,,,Unknown
16061405,11/29/2016,1D,Anti-Jewish,,Vandalism,Inactive,,School/College,,,,,,,Unknown
190042422,9/1/2019,6D,Anti-Jewish,Anti-Multi-Racial,Vandalism,N/A,,Society,,,,,,,Unknown
170534673,10/3/2017,4D,Anti-Black,,Assault (physical),Closed-Admin,1,Individual(s),3,3,,,,,Known
16058195,11/11/2016,2D,Anti-Jewish,,Vandalism,Closed-Exception,,School/College,,,,,,,Unknown
170521486,7/27/2017,3D,Anti-Hispanic,,Assault (physical),Closed-Admin,2,Individual(s),1,,,,,1,Known
190058610,12/5/2019,5D,Anti-Black,,Vandalism,Closed-Admin,,School/College,,,,,,,Unknown
180045932,9/14/2018,4D,Anti-Black,,Assault (physical),Closed-Exception,1,Individual(s),1,,,,,,Known
16048796,9/22/2016,2D,Anti-Transgender,,Assault (physical),Open,1,Individual(s),1,,,1,,,Known
190061126,12/19/2019,4D,Anti-Black,Anti-Hispanic,Assault (physical),Open,1,Individual(s),1,,,,1,,Known
190057278,11/22/2019,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
16060360,11/23/2016,4D,Anti-Hispanic,,Assault (physical),Inactive,3,Individual(s),,,,,,,Unknown
170509521,5/23/2017,6D,Anti-Black,,Vandalism,Open,,School/College,,,,,,,Unknown
180040663,8/15/2018,4D,Anti-Hispanic,,Assault (physical),Closed-Admin,1,Individual(s),1,,1,,,,Known
16037478,7/24/2016,1D,Anti-Homosexual,,Written Intimidation/Simple Assault,Inactive,2,Individual(s),,,,,,,Unknown
16037182,7/22/2016,2D,Anti-Hispanic,,Assault (physical),Closed-Arrest,1,Individual(s),1,,,,,1,Known
190057974,12/2/2019,4D,Anti-Black,Anti-Jewish,Vandalism,N/A,,School/College,,,,,,,Unknown
170526290,8/22/2017,3D,Anti-Islamic,,Verbal Intimidation/Simple Assault,UNF,1,Individual(s),1,,1,,,,Known
180059646,11/29/2018,3D,Anti-Jewish,,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
170515971,6/26/2017,3D,Anti-Black,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
190001026,1/4/2019,RCPD,Anti-Catholic,,Vandalism,Open,,Religious Organization,,,,,,,Unknown
170521739,7/28/2017,GCPD,Anti-Hispanic,,Assault (physical),Closed-Arrest,2,Individual(s),1,,1,,,,Known
17002238,1/13/2017,3D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
170543121,11/15/2017,4D,Anti-Jewish,Anti-Black,Written Intimidation/Simple Assault,Open,,Individual(s),3,3,,,,,Known
180031107,6/24/2018,3D,Anti-Black,Anti-Homosexual,Vandalism,Closed-Admin,,Religious Organization,,,,,,,Unknown
190029874,6/22/2019,2D,Anti-Black,,Vandalism,Open,,Business/Financial Institution,,,,,,,Unknown
16026270,5/26/2016,TPPD,Anti-White,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,1,,,,,Unknown
180022825,5/9/2018,4D,Anti-Homosexual,,Vandalism,N/A,,School/College,,,,,,,Unknown
170548729,12/15/2017,6D,Anti-Jewish,Anti-Black,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,
180062542,12/14/2018,2D,Anti-Black,,Other,N/A,,School/College,,,,,,,Unknown
190012119,3/15/2019,TPPD,Anti-Asian,,Verbal Intimidation/Simple Assault,Open,,Society,1,,,,,,Unknown
190018079,4/17/2019,RCPD,Anti-Black,,Assault (simple),Inactive,1,Individual(s),1,,,,1,,Known
190020981,5/4/2019,5D,Anti-Black,,Vandalism,Open,,Society,3,,,,,,Unknown
170526194,8/22/2017,GCPD,Anti-Asian,Anti-Jewish,Vandalism,Open,,Government,,,,,,,Unknown
200006187,2/6/2020,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
16024967,5/19/2016,3D,Anti-Jewish,,Flyer Left Behind,Open,2,Individual(s),,,,,,,Unknown
200001377,1/8/2020,2D,Anti-Homosexual,,Verbal Intimidation/Simple Assault,N/A,,Society,2,,,,,,Unknown
16036103,7/16/2016,1D,Anti-Black,,Vandalism,Inactive,,Government,,,,,,,Unknown
190056339,11/1/2019,2D,Anti-Black,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,1,,,,,Known
190038139,8/10/2019,2D,Anti-Homosexual,,Vandalism,Open,2,Individual(s),,,,,,,Unknown
190056404,11/22/2019,RCPD,Anti-Black,,Verbal Intimidation/Simple Assault,Open,,Society,1,,,,,1,Known
170516427,6/29/2017,2D,Anti-Asian,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
180016500,4/5/2018,4D,Anti-Black,,Vandalism,Inactive,,School/College,,,,,,,Unknown
190049765,10/17/2019,TPPD,Anti-Black,,Vandalism,Open,,Government,,,,,,,Unknown
16060209,11/23/2016,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
170514643,6/18/2017,4D,Anti-Black,,Physical Intimidation/Simple Assault,N/A,,Society,,,,,,,Unknown
170502163,4/14/2017,1D,Anti-Homosexual,,Assault (physical),UNF,2,Individual(s),1,,1,,,,Known
180031855,6/28/2018,3D,Anti-Black,,Written Intimidation/Simple Assault,Closed-Admin,1,Individual(s),1,,,,,,Known
180054204,10/29/2018,3D,Anti-Hispanic,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,,,,,Unknown
16065054,12/19/2016,2D,Anti-Multi-Racial,,Vandalism,Open,,Religious Organization,,,,,,,Unknown
190013600,3/24/2019,5D,Anti-Islamic,,Vandalism,Open,2,Individual(s),1,,,,,,Unknown
170514215,6/17/2017,3D,Anti-Black,,Vandalism,Closed-Admin,1,Individual(s),,,,,,,Unknown
16054366,10/22/2016,4D,Anti-Homosexual,,Assault (physical),Closed-Arrest,4,Individual(s),2,,2,,,,Known
200003575,1/22/2020,2D,Anti-Homosexual,Anti-Black,Written Intimidation/Simple Assault,Open,1,Individual(s),1,,1,,,,Known
190054013,11/8/2019,6D,Anti-Black,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
190059858,12/12/2019,RCPD,Anti-Black,,Verbal Intimidation/Simple Assault,Open,,Business/Financial Institution,1,,,,,1,Known
170530867,9/17/2017,6D,Anti-Black,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,1,,,,Known
180017177,4/8/2018,4D,Anti-Black,,Written Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
180027544,6/4/2018,GCPD,Anti-White,,Assault (physical),Closed-Arrest,2,Individual(s),1,,1,,,,Known
180055692,11/6/2018,2D,Anti-Jewish,,Verbal Intimidation/Simple Assault,N/A,,Religious Organization,,,,,,,Unknown
16035635,7/14/2016,2D,Anti-Black,,Verbal Intimidation/Simple Assault,Closed-Arrest,1,Individual(s),1,,,,1,,Known
190021692,5/9/2019,6D,Anti-Homosexual,,Assault (physical),N/A,1,Individual(s),1,,,1,,,Known
17014825,3/22/2017,6D,Anti-Black,,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
16066413,12/27/2016,6D,Anti-Hispanic,,Verbal Intimidation/Simple Assault,Closed-Arrest,1,Individual(s),1,,,1,,,Known
180023857,5/15/2018,2D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,1,,,Known
190022915,5/15/2019,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
16035697,7/14/2016,4D,Anti-Jewish,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
17013994,3/18/2017,6D,Anti-Black,,Assault (physical),Open,2,Individual(s),1,,,,,,Unknown
200007854,2/16/2020,4D,Anti-Black,,Vandalism,Open,,Society,,,,,,,Unknown
180003892,1/23/2018,2D,Anti-Black,,Verbal Intimidation/Simple Assault,Closed-Arrest,1,Individual(s),1,,,,,1,Known
17016633,4/1/2017,1D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,2,Individual(s),1,,1,,,,Known
180064275,12/24/2018,RCPD,Anti-Black,,Written Intimidation/Simple Assault,N/A,,School/College,,,,,,,Unknown
190023313,5/17/2019,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
16020631,4/26/2016,2D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,1,,Known
170512466,6/2/2017,2D,Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,Unknown
17014459,3/21/2017,1D,Anti-Jewish,Anti-Black,Vandalism,Open,,School/College,,,,,,,Unknown
190004111,1/25/2019,RCPD,Anti-Catholic,,Vandalism,Open,,Religious Organization,,,,,,,Unknown
190006643,2/11/2019,2D,Anti-Black,,Display of Noose,N/A,,Business/Financial Institution,,,,,,,Known
180040392,8/14/2018,2D,Anti-Black,,Vandalism,Closed-Admin,1,Individual(s),1,,1,,,,Known
190016883,4/11/2019,4D,Anti-Homosexual,,Written Intimidation/Simple Assault,N/A,2,Individual(s),1,1,,,,,Known
16027958,6/4/2016,5D,Anti-Islamic,,Assault (physical),Open,2,Individual(s),1,,1,,,,Known
170510497,5/29/2017,1D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
190051237,10/25/2019,4D,Anti-Multi-Racial,,Flyer Left Behind,N/A,,Society,,,,,,,Unknown
16024255,5/16/2016,TPPD,Anti-Jewish,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
170513795,6/15/2017,6D,Anti-Black,,Physical Intimidation/Simple Assault,N/A,,Society,,,,,,,Unknown
16032044,6/19/2016,6D,Anti-Multi-Religious Group,,Vandalism,N/A,,Government,,,,,,,Unknown
170524634,8/13/2017,1D,Anti-Islamic,,Assault (physical),Open,2,Individual(s),,,,,,,Unknown
190023546,5/18/2019,5D,Anti-Jewish,Anti-Homosexual,Vandalism,N/A,,School/College,,,,,,,Unknown
170522548,8/2/2017,5D,Anti-Homosexual,Anti-Black,Written Intimidation/Simple Assault,Inactive,1,Individual(s),,,,,,,Unknown
16048388,9/20/2016,4D,Anti-Jewish,,Written Intimidation/Simple Assault,Closed-Arrest,2,Individual(s),1,,,1,,,Known
17005568,2/1/2017,4D,Anti-Islamic,,Verbal Intimidation/Simple Assault,Inactive,1,Individual(s),1,,,,,1,Known
16019138,4/19/2016,5D,Anti-Hispanic,,Written Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
200014771,4/2/2020,6D,Anti-Black,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,,1,,,Known
170512854,6/11/2017,GCPD,Anti-Jewish,,Vandalism,Open,,Society,,,,,,,Unknown
190013820,3/25/2019,2D,Anti-Black,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,,,1,,Known
190008048,2/19/2019,1D,Anti-Gender Non-Conforming,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,,,,,Known
190012351,3/17/2019,5D,Anti-Black,,Written Intimidation/Simple Assault,Closed-Arrest,1,Individual(s),1,,,,,,Unknown
180008473,2/18/2018,3D,Anti-Jewish,,Written Intimidation/Simple Assault,Closed-Admin,1,Individual(s),,,,,,,Unknown
200010779,2/28/2020,5D,Anti-Black,,Vandalism,Open,,School/College,,,,,,,Unknown
200023283,6/13/2020,1D,Anti-Asian,,Assault (simple),Open,1,Individual(s),1,,,,,,Unknown
200023743,6/17/2020,6D,Anti-Multi-Racial,,Vandalism,Open,,Society,,,,,,,Unknown
200023370,6/14/2020,4D,Anti-Black,,Assault (simple),Open,1,Individual(s),1,,,,,,Unknown
200023220,6/13/2020,2D,Anti-Black,,Vandalism,Closed-Arrest,,School/College,3,2,1,,,,Known
200023881,6/18/2020,6D,Anti-Black,,Written Intimidation/Simple Assault,N/A,,Society,1,1,,,,,Known
200022158,6/3/2020,3D,Anti-Black,,Written Intimidation/Simple Assault,N/A,1,Individual(s),1,1,,,,,Known
200022595,6/8/2020,6D,Anti-Black,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
200024002,6/19/2020,5D,Anti-Multi-Racial,,Vandalism,Open,,Business/Financial Institution,,,,,,,Unknown
200010306,3/1/2020,2D,Anti-Black,,Vandalism,Open,,School/College,1,1,,,,,Known
200025151,6/28/2020,4D,Anti-Other Christian,Anti-Black,Verbal Intimidation/Simple Assault,Open,,Religious Organization,,,,,,,Unknown
200024294,6/21/2020,6D,Anti-White,,Assault (simple),Open,1,Individual(s),1,,,,,,Unknown
200025065,6/27/2020,5D,Anti-Hispanic,,Verbal Intimidation/Simple Assault,Open,1,Individual(s),1,,1,,,,Known
200021753,5/29/2020,2D,Anti-Asian,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,,1,Known
200025560,7/1/2020,4D,Anti-Black,,Other,N/A,1,Individual(s),,,,,,,Unknown
200026050,7/5/2020,RCPD,Anti-Multi-Racial,,Vandalism,Open,,Society,,,,,,,Unknown
200026919,7/11/2020,GCPD,Anti-Jewish,,Vandalism,Open,,Society,,,,,,,Unknown
200027331,7/14/2020,4D,Anti-Jewish,,Vandalism,Open,,School/College,,,,,,,Unknown
200026840,7/10/2020,6D,Anti-Other Ethnicity,,Assault (simple),Open,1,Individual(s),1,,,,,1,Known
200027636,7/16/2020,GCPD,Anti-Multi-Racial,,Vandalism,Open,,Society,,,,,,,Unknown
200026933,7/11/2020,RCPD,Anti-Black,,Vandalism,Open,1,Individual(s),,,,-1,,,Unknown
200027568,7/15/2020,3D,Anti-Black,,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
200031285,8/11/2020,5D,Anti-White,,Assault (physical),Open,1,Individual(s),4,,,,,,Unknown
200031359,8/12/2020,4D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,,1,Known
200032313,8/18/2020,5D,Anti-Asian,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,,,Unknown
200030868,8/8/2020,2D,Anti-Jewish,,Written Intimidation/Simple Assault,N/A,0,Society,,,,,,,Unknown
200031354,8/11/2020,5D,Anti-Homosexual,,Vandalism,Open,,School/College,,,,,,,Unknown
200031255,8/11/2020,4D,Anti-Black,,Written Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
200032800,8/22/2020,5D,Anti-Hispanic,,Assault (physical),Open,2,Individual(s),1,,,,1,,Known
200033310,8/25/2020,4D,Anti-Homosexual,,Other,N/A,1,Individual(s),,,,,,,Unknown
200032905,8/23/2020,4D,Anti-Black,Anti-Homosexual,Vandalism,Open,,School/College,2,,,,,,Unknown
200033474,8/27/2020,3D,Anti-White,Anti-Black,Written Intimidation/Simple Assault,Open,,Business/Financial Institution,,,,,,,Unknown
200033347,8/26/2020,5D,Anti-Asian,,Verbal Intimidation/Simple Assault,Inactive,1,Individual(s),1,,,,,,Known
200033510,8/27/2020,1D,Anti-Black,,Written Intimidation/Simple Assault,Open,1,Individual(s),,,,,,,Unknown
200035694,9/11/2020,6D,Anti-Multi-Racial,,Verbal Intimidation/Simple Assault,N/A,,Business/Financial Institution,1,,,,,,
200034523,9/3/2020,5D,Anti-Asian,,Assault (simple),Closed-Arrest,1,Individual(s),1,,,,,,Known
200035435,9/9/2020,4D,Anti-Hispanic,,Assault (physical),Open,1,Individual(s),1,,,,,,Unknown
200034267,9/1/2020,4D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,,,,,Unknown
200035879,9/13/2020,6D,Anti-Multi-Racial,Anti-Jewish,Vandalism,Open,,Society,,,,,,,Unknown
200037324,9/1/2020,1D,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,,School/College,,,,,,,Unknown
200036770,9/19/2020,2D,Anti-Jewish,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),1,,1,,,,Known
200033465,8/27/2020,3D,Anti-White,Anti-Black,Written Intimidation/Simple Assault,UNF,2,Business/Financial Institution,,,,,,,Unknown
200034491,9/4/2020,3D,Anti-Jewish,,Other,N/A,1,Individual(s),,,,,,,Unknown
200038765,10/1/2020,4D,Anti-Black,,Written Intimidation/Simple Assault,N/A,,Society,,,,,,,Unknown
200040560,10/14/2020,5D,Anti-Black,Anti-Homosexual,Assault (simple),Closed-Arrest,1,Individual(s),1,1,,,,,Known
200040555,10/14/2020,2D,Anti-Black,,Display of Noose,Open,,School/College,2,,,,,,Unknown
200040693,10/16/2020,4D,Anti-Homosexual,,Physical Intimidation/Simple Assault,Open,1,Individual(s),1,,,,,,Unknown
200042228,10/26/2020,3D,Anti-Homosexual,,Written Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
200039661,10/8/2020,5D,Anti-White,,Vandalism,Open,1,Individual(s),1,,,,,,Known
200039089,10/4/2020,3D,Anti-Jewish,,Verbal Intimidation/Simple Assault,N/A,,Religious Organization,,,,,,,Unknown
200044170,11/9/2020,RCPD,Anti-Black,,Verbal Intimidation/Simple Assault,N/A,1,Individual(s),,,,,,,Unknown
200043449,11/3/2020,2D,Anti-Jewish,,Vandalism,N/A,1,Individual(s),,,,,,,Unknown
200044534,11/9/2020,2D,Anti-Jewish,Anti-Black,Vandalism,Open,,School/College,2,,,,,,Unknown
200045948,11/20/2020,6D,Anti-Homosexual,,Assault (physical),Open,1,Individual(s),2,,,,,,
200044976,11/14/2020,5D,Anti-White,,Assault (simple),Open,2,Individual(s),1,,,,,,Unknown
200046728,11/26/2020,6D,Anti-Black,,Assault (simple),Open,1,Individual(s),1,,,,,,Unknown
200046805,11/27/2020,1D,Anti-Transgender,,Written Intimidation/Simple Assault,Open,1,Individual(s),1,1,,,,,Unknown
200045586,11/18/2020,2D,Anti-Jewish,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
200046789,11/27/2020,1D,Anti-Jewish,,Vandalism,Open,1,Individual(s),,,,,,,Unknown
200045934,11/20/2020,1D,Anti-Jewish,,Verbal Intimidation/Simple Assault,Open,0,Religious Organization,,,,,,,Unknown
200047241,11/30/2020,6D,Anti-Asian,,Verbal Intimidation/Simple Assault,Open,,Business/Financial Institution,1,,,,,,Unknown
200046530,11/25/2020,3D,Anti-Arab,,Verbal Intimidation/Simple Assault,Open,2,Individual(s),3,,,,,,Unknown
